PlayPcmWin.g.en-US.resources:app.baml,Setter_35:System.Windows.Setter.Property,None,False,False,,Border.BorderThickness
PlayPcmWin.g.en-US.resources:app.baml,Setter_35:System.Windows.Setter.Value,None,False,True,,1
PlayPcmWin.g.en-US.resources:app.baml,Setter_36:System.Windows.Setter.Property,None,False,False,,Control.Template
PlayPcmWin.g.en-US.resources:app.baml,ControlTemplate_6:System.Windows.Controls.ControlTemplate.$Content,None,False,True,,#Border_6;
PlayPcmWin.g.en-US.resources:app.baml,Border_6:System.Windows.UIElement.SnapsToDevicePixels,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,HeaderSite:System.Windows.Controls.Primitives.ToggleButton.$Content,Button,True,True,,
PlayPcmWin.g.en-US.resources:app.baml,HeaderSite:System.Windows.Controls.DockPanel.Dock,Button,True,False,,Left
PlayPcmWin.g.en-US.resources:app.baml,HeaderSite:System.Windows.FrameworkElement.Margin,None,False,True,,1
PlayPcmWin.g.en-US.resources:app.baml,HeaderSite:System.Windows.FrameworkElement.MinWidth,None,False,True,,0
PlayPcmWin.g.en-US.resources:app.baml,HeaderSite:System.Windows.FrameworkElement.MinHeight,None,False,True,,0
PlayPcmWin.g.en-US.resources:app.baml,ExpandSite:System.Windows.Controls.ContentPresenter.$Content,None,False,True,,
PlayPcmWin.g.en-US.resources:app.baml,ExpandSite:System.Windows.Controls.DockPanel.Dock,None,True,False,,Right
PlayPcmWin.g.en-US.resources:app.baml,ExpandSite:System.Windows.UIElement.Focusable,None,False,True,,False
PlayPcmWin.g.en-US.resources:app.baml,ExpandSite:System.Windows.UIElement.Visibility,None,False,True,,Visible
PlayPcmWin.g.en-US.resources:app.baml,Trigger_13:System.Windows.Trigger.$Content,None,False,True,,#Setter_37;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_13:System.Windows.Trigger.Property,None,False,False,,Expander.IsExpanded
PlayPcmWin.g.en-US.resources:app.baml,Trigger_13:System.Windows.Trigger.Value,None,False,True,,True
PlayPcmWin.g.en-US.resources:app.baml,Setter_37:System.Windows.Setter.Property,None,False,False,,UIElement.Visibility
PlayPcmWin.g.en-US.resources:app.baml,Setter_37:System.Windows.Setter.Value,None,False,True,,Visible
PlayPcmWin.g.en-US.resources:app.baml,Trigger_14:System.Windows.Trigger.$Content,None,False,True,,#Setter_38;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_14:System.Windows.Trigger.Property,None,False,False,,Expander.IsExpanded
PlayPcmWin.g.en-US.resources:app.baml,Trigger_14:System.Windows.Trigger.Value,None,False,True,,False
PlayPcmWin.g.en-US.resources:app.baml,Setter_38:System.Windows.Setter.Property,None,False,False,,UIElement.Visibility
PlayPcmWin.g.en-US.resources:app.baml,Setter_38:System.Windows.Setter.Value,None,False,True,,Collapsed
PlayPcmWin.g.en-US.resources:app.baml,Trigger_15:System.Windows.Trigger.$Content,None,False,True,,#Setter_39;#Setter_40;#Setter_41;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_15:System.Windows.Trigger.Property,None,False,False,,Expander.ExpandDirection
PlayPcmWin.g.en-US.resources:app.baml,Trigger_15:System.Windows.Trigger.Value,None,False,True,,Down
PlayPcmWin.g.en-US.resources:app.baml,Setter_39:System.Windows.Setter.Property,None,False,False,,DockPanel.Dock
PlayPcmWin.g.en-US.resources:app.baml,Setter_39:System.Windows.Setter.Value,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:app.baml,Setter_40:System.Windows.Setter.Property,None,False,False,,DockPanel.Dock
PlayPcmWin.g.en-US.resources:app.baml,Setter_40:System.Windows.Setter.Value,None,False,True,,Top
PlayPcmWin.g.en-US.resources:app.baml,Setter_41:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Style
PlayPcmWin.g.en-US.resources:app.baml,Trigger_16:System.Windows.Trigger.$Content,None,False,True,,#Setter_42;#Setter_43;#Setter_44;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_16:System.Windows.Trigger.Property,None,False,False,,Expander.ExpandDirection
PlayPcmWin.g.en-US.resources:app.baml,Trigger_16:System.Windows.Trigger.Value,None,False,True,,Right
PlayPcmWin.g.en-US.resources:app.baml,Setter_42:System.Windows.Setter.Property,None,False,False,,DockPanel.Dock
PlayPcmWin.g.en-US.resources:app.baml,Setter_42:System.Windows.Setter.Value,None,False,True,,Right
PlayPcmWin.g.en-US.resources:app.baml,Setter_43:System.Windows.Setter.Property,None,False,False,,DockPanel.Dock
PlayPcmWin.g.en-US.resources:app.baml,Setter_43:System.Windows.Setter.Value,None,False,True,,Left
PlayPcmWin.g.en-US.resources:app.baml,Setter_44:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Style
PlayPcmWin.g.en-US.resources:app.baml,Trigger_17:System.Windows.Trigger.$Content,None,False,True,,#Setter_45;#Setter_46;#Setter_47;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_17:System.Windows.Trigger.Property,None,False,False,,Expander.ExpandDirection
PlayPcmWin.g.en-US.resources:app.baml,Trigger_17:System.Windows.Trigger.Value,None,False,True,,Up
PlayPcmWin.g.en-US.resources:app.baml,Setter_45:System.Windows.Setter.Property,None,False,False,,DockPanel.Dock
PlayPcmWin.g.en-US.resources:app.baml,Setter_45:System.Windows.Setter.Value,None,False,True,,Top
PlayPcmWin.g.en-US.resources:app.baml,Setter_46:System.Windows.Setter.Property,None,False,False,,DockPanel.Dock
PlayPcmWin.g.en-US.resources:app.baml,Setter_46:System.Windows.Setter.Value,None,False,True,,Bottom
PlayPcmWin.g.en-US.resources:app.baml,Setter_47:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Style
PlayPcmWin.g.en-US.resources:app.baml,Trigger_18:System.Windows.Trigger.$Content,None,False,True,,#Setter_48;#Setter_49;#Setter_50;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_18:System.Windows.Trigger.Property,None,False,False,,Expander.ExpandDirection
PlayPcmWin.g.en-US.resources:app.baml,Trigger_18:System.Windows.Trigger.Value,None,False,True,,Left
PlayPcmWin.g.en-US.resources:app.baml,Setter_48:System.Windows.Setter.Property,None,False,False,,DockPanel.Dock
PlayPcmWin.g.en-US.resources:app.baml,Setter_48:System.Windows.Setter.Value,None,False,True,,Left
PlayPcmWin.g.en-US.resources:app.baml,Setter_49:System.Windows.Setter.Property,None,False,False,,DockPanel.Dock
PlayPcmWin.g.en-US.resources:app.baml,Setter_49:System.Windows.Setter.Value,None,False,True,,Right
PlayPcmWin.g.en-US.resources:app.baml,Setter_50:System.Windows.Setter.Property,None,False,False,,FrameworkElement.Style
PlayPcmWin.g.en-US.resources:app.baml,Trigger_19:System.Windows.Trigger.$Content,None,False,True,,#Setter_51;
PlayPcmWin.g.en-US.resources:app.baml,Trigger_19:System.Windows.Trigger.Property,None,False,False,,UIElement.IsEnabled
PlayPcmWin.g.en-US.resources:app.baml,Trigger_19:System.Windows.Trigger.Value,None,False,True,,False
PlayPcmWin.g.en-US.resources:app.baml,Setter_51:System.Windows.Setter.Property,None,False,False,,TextElement.Foreground
